/***** begin license block *****
* version: cpl 1.0/gpl 2.0/lgpl 2.1
*
* the contents of this file are subject to the common public
* license version 1.0 (the "license"); you may not use this file
* except in compliance with the license. you may obtain a copy of
* the license at http://www.eclipse.org/legal/cpl-v10.html
*
* software distributed under the license is distributed on an "as
* is" basis, without warranty of any kind, either express or
* implied. see the license for the specific language governing
* rights and limitations under the license.
*
* copyright (c) 2007 ola bini <ola@ologix.com>
*
* alternatively, the contents of this file may be used under the terms of
* either of the gnu general public license version 2 or later (the "gpl"),
* or the gnu lesser general public license version 2.1 or later (the "lgpl"),
* in which case the provisions of the gpl or the lgpl are applicable instead
* of those above. if you wish to allow use of your version of this file only
* under the terms of either the gpl or the lgpl, and not to allow others to
* use your version of this file under the terms of the cpl, indicate your
* decision by deleting the provisions above and replace them with the notice
* and other provisions required by the gpl or the lgpl. if you do not delete
* the provisions above, a recipient may use your version of this file under
* the terms of any one of the cpl, the gpl or the lgpl.
***** end license block *****/
package org jruby ext socket
import java io filedescriptor
import java io ioexception
import java net inetaddress
import java net unknownhostexception
import java nio channels datagramchannel
import java nio channels socketchannel
import java util arraylist
import java util list
import java util regex matcher
import java util regex pattern
import org jruby ruby
import org jruby rubyarray
import org jruby rubyclass
import org jruby rubyio
import org jruby rubymodule
import org jruby rubynumeric
import org jruby rubystring
import org jruby exceptions raiseexception
import org jruby runtime arity
import org jruby runtime callbackfactory
import org jruby runtime objectallocator
import org jruby runtime builtin irubyobject
import org jruby runtime load library
import org jruby util bytelist
import org jruby util io modeflags
import org jruby util io channeldescriptor
import org jruby util io invalidvalueexception
/**
* @author <a href="mailto:ola.bini@ki.se">ola bini</a>
*/
public class rubysocket extends rubybasicsocket
public static class service implements library
public void load final ruby runtime  boolean wrap  throws ioexception
runtime defineclass   runtime fastgetclass     runtime fastgetclass    getallocator
rubybasicsocket createbasicsocket runtime
rubysocket createsocket runtime
if runtime getinstanceconfig   nativeenabled    rubyunixsocket tryunixdomainsocket
rubyunixsocket createunixsocket runtime
rubyunixserver createunixserver runtime
rubyipsocket createipsocket runtime
rubytcpsocket createtcpsocket runtime
rubytcpserver createtcpserver runtime
rubyudpsocket createudpsocket runtime
private static objectallocator socket_allocator   new objectallocator
public irubyobject allocate ruby runtime  rubyclass klass
return new rubysocket runtime  klass
public static final int ni_dgram   16
public static final int ni_maxhost   1025
public static final int ni_maxserv   32
public static final int ni_namereqd   4
public static final int ni_nofqdn   1
public static final int ni_numerichost   2
public static final int ni_numericserv   8
public static final int sol_ip   0
public static final int sol_socket   65535
public static final int sol_tcp   6
public static final int sol_udp   17
public static final int so_broadcast   32
public static final int so_debug   1
public static final int so_dontroute   16
public static final int so_error   4103
public static final int so_keepalive   8
public static final int so_linger   128
public static final int so_oobinline   256
public static final int so_rcvbuf   4098
public static final int so_rcvlowat   4100
public static final int so_rcvtimeo   4102
public static final int so_reuseaddr   4
public static final int so_sndbuf   4097
public static final int so_sndlowat   4099
public static final int so_sndtimeo   4101
public static final int so_timestamp   1024
public static final int so_type   4104
public static final int sock_stream   1
public static final int sock_dgram   2
public static final int sock_raw   3
public static final int af_unspec   0
public static final int pf_unspec   0
public static final int af_unix   1
public static final int pf_unix   1
public static final int af_inet   2
public static final int pf_inet   2
public static final int ipproto_ip   0
public static final int ipproto_icmp   1
public static final int ipproto_tcp   6
public static final int ipproto_udp   17
static void createsocket ruby runtime
rubyclass rb_csocket   runtime defineclass    runtime fastgetclass     socket_allocator
callbackfactory cfact   runtime callbackfactory rubysocket class
rubymodule rb_mconstants   rb_csocket definemoduleunder
// we don't have to define any that we don't support; see socket.c
rb_mconstants fastsetconstant    runtime newfixnum sock_stream
rb_mconstants fastsetconstant    runtime newfixnum sock_dgram
rb_mconstants fastsetconstant    runtime newfixnum sock_raw
rb_mconstants fastsetconstant    runtime newfixnum pf_unspec
rb_mconstants fastsetconstant    runtime newfixnum af_unspec
rb_mconstants fastsetconstant    runtime newfixnum pf_inet
rb_mconstants fastsetconstant    runtime newfixnum af_inet
// mandatory constants we haven't implemented
rb_mconstants fastsetconstant    runtime newfixnum 0x01
rb_mconstants fastsetconstant    runtime newfixnum sol_socket
rb_mconstants fastsetconstant    runtime newfixnum sol_ip
rb_mconstants fastsetconstant    runtime newfixnum sol_tcp
rb_mconstants fastsetconstant    runtime newfixnum sol_udp
rb_mconstants fastsetconstant    runtime newfixnum 0
rb_mconstants fastsetconstant    runtime newfixnum 1
