/*
***** begin license block *****
* version: cpl 1.0/gpl 2.0/lgpl 2.1
*
* the contents of this file are subject to the common public
* license version 1.0 (the "license"); you may not use this file
* except in compliance with the license. you may obtain a copy of
* the license at http://www.eclipse.org/legal/cpl-v10.html
*
* software distributed under the license is distributed on an "as
* is" basis, without warranty of any kind, either express or
* implied. see the license for the specific language governing
* rights and limitations under the license.
*
* copyright (c) 2001-2002 jan arne petersen <jpetersen@uni-bonn.de>
* copyright (c) 2004-2005 thomas e enebo <enebo@acm.org>
*
* alternatively, the contents of this file may be used under the terms of
* either of the gnu general public license version 2 or later (the "gpl"),
* or the gnu lesser general public license version 2.1 or later (the "lgpl"),
* in which case the provisions of the gpl or the lgpl are applicable instead
* of those above. if you wish to allow use of your version of this file only
* under the terms of either the gpl or the lgpl, and not to allow others to
* use your version of this file under the terms of the cpl, indicate your
* decision by deleting the provisions above and replace them with the notice
* and other provisions required by the gpl or the lgpl. if you do not delete
* the provisions above, a recipient may use your version of this file under
* the terms of any one of the cpl, the gpl or the lgpl.
***** end license block *****/
package org jruby parser
public interface tokens
int yyerrorcode   defaultrubyparser yyerrorcode
int kclass        defaultrubyparser kclass
int kmodule       defaultrubyparser kmodule
int kdef          defaultrubyparser kdef
int kundef        defaultrubyparser kundef
int kbegin        defaultrubyparser kbegin
int krescue       defaultrubyparser krescue
int kensure       defaultrubyparser kensure
int kend          defaultrubyparser kend
int kif           defaultrubyparser kif
int kunless       defaultrubyparser kunless
int kthen         defaultrubyparser kthen
int kelsif        defaultrubyparser kelsif
int kelse         defaultrubyparser kelse
int kcase         defaultrubyparser kcase
int kwhen         defaultrubyparser kwhen
int kwhile        defaultrubyparser kwhile
int kuntil        defaultrubyparser kuntil
int kfor          defaultrubyparser kfor
int kbreak        defaultrubyparser kbreak
int knext         defaultrubyparser knext
int kredo         defaultrubyparser kredo
int kretry        defaultrubyparser kretry
int kin           defaultrubyparser kin
int kdo           defaultrubyparser kdo
int kdo_cond      defaultrubyparser kdo_cond
int kdo_block     defaultrubyparser kdo_block
int kreturn       defaultrubyparser kreturn
int kyield        defaultrubyparser kyield
int ksuper        defaultrubyparser ksuper
int kself         defaultrubyparser kself
int knil          defaultrubyparser knil
int ktrue         defaultrubyparser ktrue
int kfalse        defaultrubyparser kfalse
int kand          defaultrubyparser kand
int kor           defaultrubyparser kor
int knot          defaultrubyparser knot
int kif_mod       defaultrubyparser kif_mod
int kunless_mod   defaultrubyparser kunless_mod
int kwhile_mod    defaultrubyparser kwhile_mod
int kuntil_mod    defaultrubyparser kuntil_mod
int krescue_mod   defaultrubyparser krescue_mod
int kalias        defaultrubyparser kalias
int kdefined      defaultrubyparser kdefined
int klbegin       defaultrubyparser klbegin
int klend         defaultrubyparser klend
int k__line__     defaultrubyparser k__line__
int k__file__     defaultrubyparser k__file__
int tidentifier   defaultrubyparser tidentifier
int tfid          defaultrubyparser tfid
int tgvar         defaultrubyparser tgvar
int tivar         defaultrubyparser tivar
int tconstant     defaultrubyparser tconstant
int tcvar         defaultrubyparser tcvar
int tinteger      defaultrubyparser tinteger
int tfloat        defaultrubyparser tfloat
int tstring_content       defaultrubyparser tstring_content
int tstring_beg   defaultrubyparser tstring_beg
int tstring_end   defaultrubyparser tstring_end
int tstring_dbeg  defaultrubyparser tstring_dbeg
int tstring_dvar  defaultrubyparser tstring_dvar
int txstring_beg  defaultrubyparser txstring_beg
int tregexp_beg   defaultrubyparser tregexp_beg
int tregexp_end   defaultrubyparser tregexp_end
int twords_beg        defaultrubyparser twords_beg
int tqwords_beg        defaultrubyparser tqwords_beg
int tback_ref     defaultrubyparser tback_ref
int tback_ref2    defaultrubyparser tback_ref2
int tnth_ref      defaultrubyparser tnth_ref
int tuplus        defaultrubyparser tuplus
int tuminus       defaultrubyparser tuminus
int tuminus_num       defaultrubyparser tuminus_num
int tpow          defaultrubyparser tpow
int tcmp          defaultrubyparser tcmp
int teq           defaultrubyparser teq
int teqq          defaultrubyparser teqq
int tneq          defaultrubyparser tneq
int tgeq          defaultrubyparser tgeq
int tleq          defaultrubyparser tleq
int tandop        defaultrubyparser tandop
int torop         defaultrubyparser torop
int tmatch        defaultrubyparser tmatch
int tnmatch       defaultrubyparser tnmatch
int tdot          defaultrubyparser tdot
int tdot2         defaultrubyparser tdot2
int tdot3         defaultrubyparser tdot3
int taref         defaultrubyparser taref
int taset         defaultrubyparser taset
int tlshft        defaultrubyparser tlshft
int trshft        defaultrubyparser trshft
int tcolon2       defaultrubyparser tcolon2
int tcolon3       defaultrubyparser tcolon3
int top_asgn      defaultrubyparser top_asgn
int tassoc        defaultrubyparser tassoc
int tlparen       defaultrubyparser tlparen
int tlparen2       defaultrubyparser tlparen2
int trparen       defaultrubyparser trparen
int tlparen_arg   defaultrubyparser tlparen_arg
int tlbrack       defaultrubyparser tlbrack
int trbrack       defaultrubyparser trbrack
int tlbrace       defaultrubyparser tlbrace
int tlbrace_arg       defaultrubyparser tlbrace_arg
int tstar         defaultrubyparser tstar
int tstar2        defaultrubyparser tstar2
int tamper        defaultrubyparser tamper
int tamper2       defaultrubyparser tamper2
int tsymbeg       defaultrubyparser tsymbeg
int ttilde        defaultrubyparser ttilde
int tpercent      defaultrubyparser tpercent
int tdivide       defaultrubyparser tdivide
int tplus         defaultrubyparser tplus
int tminus         defaultrubyparser tminus
int tlt           defaultrubyparser tlt
int tgt           defaultrubyparser tgt
int tcaret        defaultrubyparser tcaret
int tbang         defaultrubyparser tbang
int tlcurly       defaultrubyparser tlcurly
int trcurly       defaultrubyparser trcurly
