package org jruby ast visitor rewriter
import org jruby ast visitor rewriter utils indentor
public interface formathelper
public abstract indentor getindentor
public abstract string getlistseparator
public abstract string beforecallarguments
public abstract string aftercallarguments
public abstract string beforemethodarguments
public abstract string aftermethodarguments
public abstract string hashassignment
public abstract string beforehashcontent
public abstract string afterhashcontent
public abstract string matchoperator
public abstract string beforeassignment
public abstract string beforeiterbrackets
public abstract string afterassignment
public abstract string beforeitervars
public abstract string afteritervars
public abstract string beforeclosingiterbrackets
public abstract string classbodyelementsseparator
public abstract string getlinedelimiter
