/***** begin license block *****
* version: cpl 1.0/gpl 2.0/lgpl 2.1
*
* the contents of this file are subject to the common public
* license version 1.0 (the "license"); you may not use this file
* except in compliance with the license. you may obtain a copy of
* the license at http://www.eclipse.org/legal/cpl-v10.html
*
* software distributed under the license is distributed on an "as
* is" basis, without warranty of any kind, either express or
* implied. see the license for the specific language governing
* rights and limitations under the license.
*
* copyright (c) 2008 ola bini <ola.bini@gmail.com>
*
* alternatively, the contents of this file may be used under the terms of
* either of the gnu general public license version 2 or later (the "gpl"),
* or the gnu lesser general public license version 2.1 or later (the "lgpl"),
* in which case the provisions of the gpl or the lgpl are applicable instead
* of those above. if you wish to allow use of your version of this file only
* under the terms of either the gpl or the lgpl, and not to allow others to
* use your version of this file under the terms of the cpl, indicate your
* decision by deleting the provisions above and replace them with the notice
* and other provisions required by the gpl or the lgpl. if you do not delete
* the provisions above, a recipient may use your version of this file under
* the terms of any one of the cpl, the gpl or the lgpl.
***** end license block *****/
package org jruby ext socket
import java util map
import java util hashmap
public abstract class iana
private iana
public final static map<string  integer> servicetoport   new hashmap<string  integer>
public final static map<integer  string> porttoservice   new hashmap<integer  string>
static
servicetoport put    0
porttoservice put 0
servicetoport put    0
porttoservice put 0
servicetoport put    1
porttoservice put 1
servicetoport put    1
porttoservice put 1
servicetoport put    2
porttoservice put 2
servicetoport put    2
porttoservice put 2
servicetoport put    3
porttoservice put 3
servicetoport put    3
porttoservice put 3
servicetoport put    5
porttoservice put 5
servicetoport put    5
porttoservice put 5
servicetoport put    7
porttoservice put 7
servicetoport put    7
porttoservice put 7
servicetoport put    9
porttoservice put 9
servicetoport put    9
porttoservice put 9
servicetoport put    9
porttoservice put 9
servicetoport put    9
porttoservice put 9
servicetoport put    11
porttoservice put 11
servicetoport put    11
porttoservice put 11
servicetoport put    13
porttoservice put 13
servicetoport put    13
porttoservice put 13
servicetoport put    17
porttoservice put 17
servicetoport put    17
porttoservice put 17
servicetoport put    18
porttoservice put 18
servicetoport put    18
porttoservice put 18
servicetoport put    19
porttoservice put 19
servicetoport put    19
porttoservice put 19
servicetoport put    20
porttoservice put 20
servicetoport put    20
porttoservice put 20
servicetoport put    20
porttoservice put 20
servicetoport put    21
porttoservice put 21
servicetoport put    21
porttoservice put 21
servicetoport put    21
porttoservice put 21
servicetoport put    22
