/*
derby - class org.apache.derby.iapi.services.classfile.vmopcode
licensed to the apache software foundation (asf) under one or more
contributor license agreements.  see the notice file distributed with
this work for additional information regarding copyright ownership.
the asf licenses this file to you under the apache license, version 2.0
(the "license"); you may not use this file except in compliance with
the license.  you may obtain a copy of the license at
http://www.apache.org/licenses/license-2.0
unless required by applicable law or agreed to in writing, software
distributed under the license is distributed on an "as is" basis,
without warranties or conditions of any kind, either express or implied.
see the license for the specific language governing permissions and
limitations under the license.
*/
package org apache derby iapi services classfile
/**
* this contains all the opcodes for the jvm
* as defined in the java virtual machine specification.
*
* remind: might want a debugging version of this,
* that stored the stack depth and operand expectations.
*/
public interface vmopcode
short bad    999     used in mapping arrays to say
short nop   0
short aconst_null   1
short iconst_m1   2
short iconst_0   3
short iconst_1   4
short iconst_2   5
short iconst_3   6
short iconst_4   7
short iconst_5   8
short lconst_0   9
short lconst_1   10
short fconst_0   11
short fconst_1   12
short fconst_2   13
short dconst_0   14
short dconst_1   15
short bipush   16
short sipush   17
short ldc   18
short ldc_w   19
short ldc2_w   20
short iload   21
short lload   22
short fload   23
short dload   24
short aload   25
short iload_0   26
short iload_1   27
short iload_2   28
short iload_3   29
short lload_0   30
short lload_1   31
short lload_2   32
short lload_3   33
short fload_0   34
short fload_1   35
short fload_2   36
short fload_3   37
short dload_0   38
short dload_1   39
short dload_2   40
short dload_3   41
short aload_0   42
short aload_1   43
short aload_2   44
short aload_3   45
short iaload   46
short laload   47
short faload   48
short daload   49
short aaload   50
short baload   51
short caload   52
short saload   53
short istore   54
short lstore   55
short fstore   56
short dstore   57
short astore   58
short istore_0   59
short istore_1   60
short istore_2   61
short istore_3   62
short lstore_0   63
short lstore_1   64
short lstore_2   65
short lstore_3   66
short fstore_0   67
short fstore_1   68
short fstore_2   69
short fstore_3   70
short dstore_0   71
short dstore_1   72
short dstore_2   73
short dstore_3   74
short astore_0   75
short astore_1   76
short astore_2   77
short astore_3   78
short iastore   79
short lastore   80
short fastore   81
short dastore   82
short aastore   83
short bastore   84
short castore   85
short sastore   86
short pop   87
short pop2   88
short dup   89
short dup_x1   90
short dup_x2   91
short dup2   92
short dup2_x1   93
short dup2_x2   94
short swap   95
short iadd   96
short ladd   97
short fadd   98
short dadd   99
short isub   100
short lsub   101
short fsub   102
short dsub   103
short imul   104
short lmul   105
short fmul   106
short dmul   107
short idiv   108
short ldiv   109
short fdiv   110
short ddiv   111
short irem   112
short lrem   113
short frem   114
short drem   115
short ineg   116
short lneg   117
short fneg   118
short dneg   119
short ishl   120
short lshl   121
short ishr   122
short lshr   123
short iushr   124
short lushr   125
short iand   126
short land   127
short ior   128
short lor   129
short ixor   130
short lxor   131
short iinc   132
short i2l   133
short i2f   134
short i2d   135
short l2i   136
short l2f   137
short l2d   138
short f2i   139
short f2l   140
short f2d   141
short d2i   142
short d2l   143
short d2f   144
short i2b   145
short i2c   146
short i2s   147
short lcmp   148
short fcmpl   149
short fcmpg   150
short dcmpl   151
short dcmpg   152
short ifeq   153
short ifne   154
short iflt   155
short ifge   156
short ifgt   157
short ifle   158
short if_icmpeq   159
short if_icmpne   160
short if_icmplt   161
short if_icmpge   162
short if_icmpgt   163
short if_icmple   164
short if_acmpeq   165
short if_acmpne   166
short goto   167
short jsr   168
short ret   169
short tableswitch   170
short lookupswitch   171
short ireturn   172
short lreturn   173
short freturn   174
short dreturn   175
short areturn   176
short return   177
short getstatic   178
short putstatic   179
short getfield   180
short putfield   181
short invokevirtual   182
short invokespecial   183
short invokestatic   184
short invokeinterface   185
short xxxunusedxxx   186
short new   187
short newarray   188
short anewarray   189
short arraylength   190
short athrow   191
short checkcast   192
short instanceof   193
short monitorenter   194
short monitorexit   195
short wide   196
short multianewarray   197
short ifnull   198
short ifnonnull   199
short goto_w   200
short jsr_w   201
short breakpoint   202
/**
* maximum code length in a single method.
* see section 4.10 of jvm spec version 1.
*/
int max_code_length   65535
/**
* instruction length for if (ifnull, ifeq) etc.
* used in conditional handling.
*/
int if_ins_length   3
/**
* instruction length for goto etc.
* used in conditional handling.
*/
int goto_ins_length   3
/**
* instruction length for goto_w.
* used in conditional handling.
*/
int goto_w_ins_length   5
/**
* maximum number of entries in the constant pool.
* see section 4.10 of jvm spec version 1.
*/
int max_constant_pool_entries   65535
