/**
* licensed to the apache software foundation (asf) under one or more
* contributor license agreements.  see the notice file distributed with
* this work for additional information regarding copyright ownership.
* the asf licenses this file to you under the apache license, version 2.0
* (the "license"); you may not use this file except in compliance with
* the license.  you may obtain a copy of the license at
*
*      http://www.apache.org/licenses/license-2.0
*
* unless required by applicable law or agreed to in writing, software
* distributed under the license is distributed on an "as is" basis,
* without warranties or conditions of any kind, either express or implied.
* see the license for the specific language governing permissions and
* limitations under the license.
*/
package org apache activemq state
import org apache activemq command brokerinfo
import org apache activemq command connectioncontrol
import org apache activemq command connectionerror
import org apache activemq command connectionid
import org apache activemq command connectioninfo
import org apache activemq command consumercontrol
import org apache activemq command consumerid
import org apache activemq command consumerinfo
import org apache activemq command controlcommand
import org apache activemq command destinationinfo
import org apache activemq command flushcommand
import org apache activemq command keepaliveinfo
import org apache activemq command message
import org apache activemq command messageack
import org apache activemq command messagedispatch
import org apache activemq command messagedispatchnotification
import org apache activemq command messagepull
import org apache activemq command producerack
import org apache activemq command producerid
import org apache activemq command producerinfo
import org apache activemq command removesubscriptioninfo
import org apache activemq command response
import org apache activemq command sessionid
import org apache activemq command sessioninfo
import org apache activemq command shutdowninfo
import org apache activemq command transactioninfo
import org apache activemq command wireformatinfo
public interface commandvisitor
response processaddconnection connectioninfo info  throws exception
response processaddsession sessioninfo info  throws exception
response processaddproducer producerinfo info  throws exception
response processaddconsumer consumerinfo info  throws exception
response processremoveconnection connectionid id  throws exception
response processremovesession sessionid id  throws exception
response processremoveproducer producerid id  throws exception
response processremoveconsumer consumerid id  throws exception
response processadddestination destinationinfo info  throws exception
response processremovedestination destinationinfo info  throws exception
response processremovesubscription removesubscriptioninfo info  throws exception
response processmessage message send  throws exception
response processmessageack messageack ack  throws exception
response processmessagepull messagepull pull  throws exception
response processbegintransaction transactioninfo info  throws exception
response processpreparetransaction transactioninfo info  throws exception
response processcommittransactiononephase transactioninfo info  throws exception
response processcommittransactiontwophase transactioninfo info  throws exception
response processrollbacktransaction transactioninfo info  throws exception
response processwireformat wireformatinfo info  throws exception
response processkeepalive keepaliveinfo info  throws exception
response processshutdown shutdowninfo info  throws exception
response processflush flushcommand command  throws exception
response processbrokerinfo brokerinfo info  throws exception
response processrecovertransactions transactioninfo info  throws exception
response processforgettransaction transactioninfo info  throws exception
response processendtransaction transactioninfo info  throws exception
response processmessagedispatchnotification messagedispatchnotification notification  throws exception
response processproducerack producerack ack  throws exception
response processmessagedispatch messagedispatch dispatch  throws exception
response processcontrolcommand controlcommand command  throws exception
response processconnectionerror connectionerror error  throws exception
response processconnectioncontrol connectioncontrol control  throws exception
response processconsumercontrol consumercontrol control  throws exception
